Date,", Cameron, Hidalgo, Willacy, Starr, Kenedy, Zapata, Brooks, Jim Hogg, Kleberg, Duval, Jim Wells, Nueces, Webb, San Patricio, Aransas","Refugio, La Salle, Live Oak, McMullen, Bee, Dimmit, Calhoun, Goliad, Maverick, Victoria, Matagorda, Zavala, Frio, Atascosa, Karnes, Jackson, DeWitt, Wilson, Brazoria, Wharton, Kinney, Medina, Uvalde, Lavaca, Galveston, Bexar, Gonzales, Fort Bend, Guadalupe, Colorado, Chambers, Bandera, Comal, Brewster, Real, Caldwell, Harris, Fayette, Jefferson, Austin, Val Verde, Kendall, Edwards, Presidio, Waller, Hays, Kerr, Bastrop, Orange","Liberty, Washington, Terrell, Blanco, Montgomery, Lee, Gillespie, Hardin, Travis, Kimble, Burleson, Sutton, Grimes, San Jacinto, Williamson, Brazos, Llano, Jeff Davis, Mason, Crockett, Walker, Jasper, Tyler, Pecos, Newton, Milam, Burnet, Polk, Menard, Schleicher, Madison, Robertson, Bell, Trinity, San Saba, McCulloch, Lampasas, Falls, Angelina, Leon, Irion, Houston, Reeves, Concho, Sabine, Reagan, Upton, Coryell, San Augustine, Tom Green, Crane, Culberson, Hudspeth, Mills, Ward, Limestone, McLennan, Nacogdoches, Freestone, Hamilton, Coleman, El Paso, Brown, Shelby, Anderson, Sterling, Runnels, Cherokee, Loving, Winkler, Ector, Midland, Glasscock, Coke, Bosque, Comanche, Hill, Navarro, Rusk","Panola, Henderson, Somervell, Erath, Callahan, Taylor, Nolan, Andrews, Martin, Howard, Mitchell, Eastland, Ellis, Smith, Johnson, Hood, Gregg, Harrison, Van Zandt, Kaufman, Stephens, Shackelford, Upshur, Jones, Gaines, Dawson, Fisher, Borden, Scurry, Palo Pinto, Dallas, Tarrant, Parker, Wood, Marion, Rains, Rockwall, Camp, Cass, Morris, Hunt, Hopkins, Yoakum, Terry, Franklin, Lynn, Young, Throckmorton, Haskell, Stonewall, Garza, Kent, Collin, Denton, Titus, Wise, Jack, Delta, Bowie, Fannin, Cochran, Knox, Hockley, Lubbock, Crosby, Archer, Dickens, Baylor, King, Red River, Grayson, Cooke, Lamar, Montague, Clay, Foard, Wichita, Bailey, Lamb, Hale, Floyd, Motley, Cottle, Wilbarger","Hardeman, Childress, Parmer, Castro, Briscoe, Swisher, Hall, Collingsworth, Armstrong, Donley, Deaf Smith, Randall, Gray, Wheeler, Potter, Carson, Oldham, Hemphill, Moore, Roberts, Hutchinson, Hartley"
4/8/20,41,475,133,294,14
4/9/20,37,378,141,302,23
4/10/20,37,459,155,299,20
4/11/20,52,374,129,285,12
4/12/20,26,229,123,212,8
4/13/20,42,216,119,210,10
4/14/20,42,248,128,226,15
4/15/20,48,273,222,254,30
4/16/20,48,305,226,292,32
4/17/20,35,328,190,285,35
4/18/20,37,290,101,195,31
4/19/20,30,268,58,170,34
4/20/20,32,257,77,225,42
4/21/20,32,257,136,262,40
4/22/20,35,270,219,349,46
4/23/20,33,283,201,319,52
4/24/20,39,285,191,303,62
4/25/20,23,214,112,257,79
4/26/20,22,40,102,215,81
4/27/20,18,212,143,234,85
4/28/20,19,260,186,264,65
4/29/20,20,302,220,320,103
4/30/20,25,323,212,416,110
5/1/20,28,372,181,428,125
5/2/20,25,353,136,373,128
5/3/20,18,329,97,381,112
5/4/20,19,286,112,359,112
5/5/20,19,250,152,484,91
5/6/20,26,290,204,521,98
5/7/20,28,272,215,511,93
5/8/20,40,365,209,520,85
5/9/20,41,338,148,423,106
5/10/20,36,297,104,384,34
5/11/20,34,327,111,418,46
5/12/20,36,336,151,487,86
5/13/20,39,319,196,515,145
5/14/20,50,311,211,452,161
5/15/20,64,317,172,411,139
5/16/20,54,302,181,387,95
5/17/20,18,228,130,366,72
5/18/20,12,262,169,367,43
5/19/20,31,275,215,432,42
5/20/20,39,364,255,461,41
